calendar_date,date_id,day_of_week,month,year
2024-06-25 23:33:20.347713,20240625,Tuesday,6,2024
2024-06-26 23:33:20.347713,20240626,Wednesday,6,2024
2024-06-27 23:33:20.347713,20240627,Thursday,6,2024
2024-06-28 23:33:20.347713,20240628,Friday,6,2024
2024-06-29 23:33:20.347713,20240629,Saturday,6,2024
2024-06-30 23:33:20.347713,20240630,Sunday,6,2024
2024-07-01 23:33:20.347713,20240701,Monday,7,2024
2024-07-02 23:33:20.347713,20240702,Tuesday,7,2024
2024-07-03 23:33:20.347713,20240703,Wednesday,7,2024
2024-07-04 23:33:20.347713,20240704,Thursday,7,2024
2024-07-05 23:33:20.347713,20240705,Friday,7,2024
2024-07-06 23:33:20.347713,20240706,Saturday,7,2024
2024-07-07 23:33:20.347713,20240707,Sunday,7,2024
2024-07-08 23:33:20.347713,20240708,Monday,7,2024
2024-07-09 23:33:20.347713,20240709,Tuesday,7,2024
2024-07-10 23:33:20.347713,20240710,Wednesday,7,2024
2024-07-11 23:33:20.347713,20240711,Thursday,7,2024
2024-07-12 23:33:20.347713,20240712,Friday,7,2024
2024-07-13 23:33:20.347713,20240713,Saturday,7,2024
2024-07-14 23:33:20.347713,20240714,Sunday,7,2024
2024-07-15 23:33:20.347713,20240715,Monday,7,2024
2024-07-16 23:33:20.347713,20240716,Tuesday,7,2024
2024-07-17 23:33:20.347713,20240717,Wednesday,7,2024
2024-07-18 23:33:20.347713,20240718,Thursday,7,2024
2024-07-19 23:33:20.347713,20240719,Friday,7,2024
2024-07-20 23:33:20.347713,20240720,Saturday,7,2024
2024-07-21 23:33:20.347713,20240721,Sunday,7,2024
2024-07-22 23:33:20.347713,20240722,Monday,7,2024
2024-07-23 23:33:20.347713,20240723,Tuesday,7,2024
2024-07-24 23:33:20.347713,20240724,Wednesday,7,2024
2024-07-25 23:33:20.347713,20240725,Thursday,7,2024
2024-07-26 23:33:20.347713,20240726,Friday,7,2024
